--- --- --- --- Rozmiar obiektu modelu:783288 bajtow --- --- --- ---
Epoch 1/20

  1/938 [..............................] - ETA: 4:31 - loss: 2.3068 - acc: 0.0781
  6/938 [..............................] - ETA: 53s - loss: 2.2831 - acc: 0.1458 
 11/938 [..............................] - ETA: 33s - loss: 2.2801 - acc: 0.1577
 16/938 [..............................] - ETA: 26s - loss: 2.2621 - acc: 0.1583
 21/938 [..............................] - ETA: 22s - loss: 2.2424 - acc: 0.1745
 26/938 [..............................] - ETA: 20s - loss: 2.2128 - acc: 0.1961
 31/938 [..............................] - ETA: 18s - loss: 2.1702 - acc: 0.2239
 35/938 [>.............................] - ETA: 17s - loss: 2.1307 - acc: 0.2414
 40/938 [>.............................] - ETA: 16s - loss: 2.0842 - acc: 0.2575
 45/938 [>.............................] - ETA: 15s - loss: 2.0325 - acc: 0.2812
 49/938 [>.............................] - ETA: 15s - loss: 1.9887 - acc: 0.2990
 53/938 [>.............................] - ETA: 15s - loss: 1.9507 - acc: 0.3176
 56/938 [>.............................] - ETA: 15s - loss: 1.9180 - acc: 0.3319
 60/938 [>.............................] - ETA: 15s - loss: 1.8769 - acc: 0.3501
 64/938 [=>............................] - ETA: 14s - loss: 1.8322 - acc: 0.3679
 68/938 [=>............................] - ETA: 14s - loss: 1.7965 - acc: 0.3810
 72/938 [=>............................] - ETA: 14s - loss: 1.7596 - acc: 0.3936
 76/938 [=>............................] - ETA: 14s - loss: 1.7206 - acc: 0.4085
 80/938 [=>............................] - ETA: 14s - loss: 1.6822 - acc: 0.4218
 84/938 [=>............................] - ETA: 13s - loss: 1.6514 - acc: 0.4334
 88/938 [=>............................] - ETA: 13s - loss: 1.6180 - acc: 0.4454
 92/938 [=>............................] - ETA: 13s - loss: 1.5900 - acc: 0.4549
 96/938 [==>...........................] - ETA: 13s - loss: 1.5626 - acc: 0.4658
100/938 [==>...........................] - ETA: 13s - loss: 1.5363 - acc: 0.4760
104/938 [==>...........................] - ETA: 13s - loss: 1.5084 - acc: 0.4855
108/938 [==>...........................] - ETA: 13s - loss: 1.4832 - acc: 0.4951
112/938 [==>...........................] - ETA: 12s - loss: 1.4588 - acc: 0.5029
116/938 [==>...........................] - ETA: 12s - loss: 1.4370 - acc: 0.5112
120/938 [==>...........................] - ETA: 12s - loss: 1.4148 - acc: 0.5191
124/938 [==>...........................] - ETA: 12s - loss: 1.3905 - acc: 0.5278
128/938 [===>..........................] - ETA: 12s - loss: 1.3693 - acc: 0.5349
132/938 [===>..........................] - ETA: 12s - loss: 1.3471 - acc: 0.5427
136/938 [===>..........................] - ETA: 12s - loss: 1.3226 - acc: 0.5511
140/938 [===>..........................] - ETA: 12s - loss: 1.3022 - acc: 0.5576
144/938 [===>..........................] - ETA: 12s - loss: 1.2841 - acc: 0.5641
148/938 [===>..........................] - ETA: 12s - loss: 1.2684 - acc: 0.5703
152/938 [===>..........................] - ETA: 12s - loss: 1.2527 - acc: 0.5764
156/938 [===>..........................] - ETA: 11s - loss: 1.2346 - acc: 0.5822
160/938 [====>.........................] - ETA: 11s - loss: 1.2175 - acc: 0.5885
164/938 [====>.........................] - ETA: 11s - loss: 1.2046 - acc: 0.5932
168/938 [====>.........................] - ETA: 11s - loss: 1.1884 - acc: 0.5993
172/938 [====>.........................] - ETA: 11s - loss: 1.1730 - acc: 0.6045
177/938 [====>.........................] - ETA: 11s - loss: 1.1570 - acc: 0.6103
181/938 [====>.........................] - ETA: 11s - loss: 1.1409 - acc: 0.6159
185/938 [====>.........................] - ETA: 11s - loss: 1.1270 - acc: 0.6213
189/938 [=====>........................] - ETA: 11s - loss: 1.1163 - acc: 0.6252
193/938 [=====>........................] - ETA: 11s - loss: 1.1048 - acc: 0.6291
197/938 [=====>........................] - ETA: 11s - loss: 1.0945 - acc: 0.6329
201/938 [=====>........................] - ETA: 11s - loss: 1.0840 - acc: 0.6362
205/938 [=====>........................] - ETA: 10s - loss: 1.0723 - acc: 0.6405
209/938 [=====>........................] - ETA: 10s - loss: 1.0619 - acc: 0.6442
213/938 [=====>........................] - ETA: 10s - loss: 1.0516 - acc: 0.6476
217/938 [=====>........................] - ETA: 10s - loss: 1.0416 - acc: 0.6510
221/938 [======>.......................] - ETA: 10s - loss: 1.0314 - acc: 0.6545
225/938 [======>.......................] - ETA: 10s - loss: 1.0217 - acc: 0.6582
229/938 [======>.......................] - ETA: 10s - loss: 1.0101 - acc: 0.6620
233/938 [======>.......................] - ETA: 10s - loss: 1.0006 - acc: 0.6653
237/938 [======>.......................] - ETA: 10s - loss: 0.9919 - acc: 0.6685
241/938 [======>.......................] - ETA: 10s - loss: 0.9821 - acc: 0.6720
245/938 [======>.......................] - ETA: 10s - loss: 0.9713 - acc: 0.6758
249/938 [======>.......................] - ETA: 10s - loss: 0.9625 - acc: 0.6788
253/938 [=======>......................] - ETA: 10s - loss: 0.9527 - acc: 0.6819
257/938 [=======>......................] - ETA: 10s - loss: 0.9444 - acc: 0.6849
261/938 [=======>......................] - ETA: 10s - loss: 0.9360 - acc: 0.6883
265/938 [=======>......................] - ETA: 9s - loss: 0.9282 - acc: 0.6909 
269/938 [=======>......................] - ETA: 9s - loss: 0.9193 - acc: 0.6939
273/938 [=======>......................] - ETA: 9s - loss: 0.9123 - acc: 0.6962
277/938 [=======>......................] - ETA: 9s - loss: 0.9040 - acc: 0.6990
281/938 [=======>......................] - ETA: 9s - loss: 0.8972 - acc: 0.7013
285/938 [========>.....................] - ETA: 9s - loss: 0.8906 - acc: 0.7034
289/938 [========>.....................] - ETA: 9s - loss: 0.8840 - acc: 0.7059
293/938 [========>.....................] - ETA: 9s - loss: 0.8764 - acc: 0.7086
297/938 [========>.....................] - ETA: 9s - loss: 0.8692 - acc: 0.7112
301/938 [========>.....................] - ETA: 9s - loss: 0.8622 - acc: 0.7133
305/938 [========>.....................] - ETA: 9s - loss: 0.8567 - acc: 0.7151
309/938 [========>.....................] - ETA: 9s - loss: 0.8493 - acc: 0.7174
313/938 [=========>....................] - ETA: 9s - loss: 0.8425 - acc: 0.7194
317/938 [=========>....................] - ETA: 9s - loss: 0.8357 - acc: 0.7217
321/938 [=========>....................] - ETA: 9s - loss: 0.8304 - acc: 0.7235
325/938 [=========>....................] - ETA: 8s - loss: 0.8248 - acc: 0.7254
329/938 [=========>....................] - ETA: 8s - loss: 0.8185 - acc: 0.7276
333/938 [=========>....................] - ETA: 8s - loss: 0.8117 - acc: 0.7296
337/938 [=========>....................] - ETA: 8s - loss: 0.8062 - acc: 0.7313
341/938 [=========>....................] - ETA: 8s - loss: 0.8014 - acc: 0.7329
345/938 [==========>...................] - ETA: 8s - loss: 0.7953 - acc: 0.7348
349/938 [==========>...................] - ETA: 8s - loss: 0.7902 - acc: 0.7367
353/938 [==========>...................] - ETA: 8s - loss: 0.7851 - acc: 0.7386
357/938 [==========>...................] - ETA: 8s - loss: 0.7805 - acc: 0.7403
361/938 [==========>...................] - ETA: 8s - loss: 0.7750 - acc: 0.7426
365/938 [==========>...................] - ETA: 8s - loss: 0.7700 - acc: 0.7444
369/938 [==========>...................] - ETA: 8s - loss: 0.7655 - acc: 0.7458
373/938 [==========>...................] - ETA: 8s - loss: 0.7611 - acc: 0.7473
377/938 [===========>..................] - ETA: 8s - loss: 0.7560 - acc: 0.7492
381/938 [===========>..................] - ETA: 8s - loss: 0.7506 - acc: 0.7508
385/938 [===========>..................] - ETA: 8s - loss: 0.7458 - acc: 0.7523
389/938 [===========>..................] - ETA: 7s - loss: 0.7415 - acc: 0.7539
393/938 [===========>..................] - ETA: 7s - loss: 0.7370 - acc: 0.7555
397/938 [===========>..................] - ETA: 7s - loss: 0.7324 - acc: 0.7569
401/938 [===========>..................] - ETA: 7s - loss: 0.7283 - acc: 0.7583
405/938 [===========>..................] - ETA: 7s - loss: 0.7232 - acc: 0.7600
409/938 [============>.................] - ETA: 7s - loss: 0.7186 - acc: 0.7617
413/938 [============>.................] - ETA: 7s - loss: 0.7141 - acc: 0.7634
417/938 [============>.................] - ETA: 7s - loss: 0.7103 - acc: 0.7649
421/938 [============>.................] - ETA: 7s - loss: 0.7064 - acc: 0.7662
425/938 [============>.................] - ETA: 7s - loss: 0.7030 - acc: 0.7674
429/938 [============>.................] - ETA: 7s - loss: 0.6989 - acc: 0.7688
433/938 [============>.................] - ETA: 7s - loss: 0.6949 - acc: 0.7701
437/938 [============>.................] - ETA: 7s - loss: 0.6908 - acc: 0.7714
441/938 [=============>................] - ETA: 7s - loss: 0.6871 - acc: 0.7726
445/938 [=============>................] - ETA: 7s - loss: 0.6836 - acc: 0.7738
449/938 [=============>................] - ETA: 7s - loss: 0.6805 - acc: 0.7750
453/938 [=============>................] - ETA: 7s - loss: 0.6769 - acc: 0.7763
457/938 [=============>................] - ETA: 6s - loss: 0.6730 - acc: 0.7777
461/938 [=============>................] - ETA: 6s - loss: 0.6698 - acc: 0.7788
465/938 [=============>................] - ETA: 6s - loss: 0.6659 - acc: 0.7802
469/938 [==============>...............] - ETA: 6s - loss: 0.6621 - acc: 0.7814
473/938 [==============>...............] - ETA: 6s - loss: 0.6590 - acc: 0.7827
477/938 [==============>...............] - ETA: 6s - loss: 0.6551 - acc: 0.7841
481/938 [==============>...............] - ETA: 6s - loss: 0.6515 - acc: 0.7854
485/938 [==============>...............] - ETA: 6s - loss: 0.6481 - acc: 0.7864
489/938 [==============>...............] - ETA: 6s - loss: 0.6451 - acc: 0.7875
493/938 [==============>...............] - ETA: 6s - loss: 0.6420 - acc: 0.7885
497/938 [==============>...............] - ETA: 6s - loss: 0.6388 - acc: 0.7896
501/938 [===============>..............] - ETA: 6s - loss: 0.6364 - acc: 0.7905
505/938 [===============>..............] - ETA: 6s - loss: 0.6338 - acc: 0.7913
509/938 [===============>..............] - ETA: 6s - loss: 0.6309 - acc: 0.7922
513/938 [===============>..............] - ETA: 6s - loss: 0.6279 - acc: 0.7931
517/938 [===============>..............] - ETA: 6s - loss: 0.6248 - acc: 0.7941
521/938 [===============>..............] - ETA: 6s - loss: 0.6220 - acc: 0.7951
525/938 [===============>..............] - ETA: 5s - loss: 0.6188 - acc: 0.7963
529/938 [===============>..............] - ETA: 5s - loss: 0.6166 - acc: 0.7969
533/938 [================>.............] - ETA: 5s - loss: 0.6143 - acc: 0.7978
537/938 [================>.............] - ETA: 5s - loss: 0.6116 - acc: 0.7988
541/938 [================>.............] - ETA: 5s - loss: 0.6088 - acc: 0.7997
545/938 [================>.............] - ETA: 5s - loss: 0.6066 - acc: 0.8006
549/938 [================>.............] - ETA: 5s - loss: 0.6042 - acc: 0.8016
553/938 [================>.............] - ETA: 5s - loss: 0.6018 - acc: 0.8024
557/938 [================>.............] - ETA: 5s - loss: 0.5991 - acc: 0.8033
561/938 [================>.............] - ETA: 5s - loss: 0.5968 - acc: 0.8042
565/938 [=================>............] - ETA: 5s - loss: 0.5940 - acc: 0.8051
569/938 [=================>............] - ETA: 5s - loss: 0.5914 - acc: 0.8060
573/938 [=================>............] - ETA: 5s - loss: 0.5885 - acc: 0.8069
577/938 [=================>............] - ETA: 5s - loss: 0.5857 - acc: 0.8080
581/938 [=================>............] - ETA: 5s - loss: 0.5828 - acc: 0.8089
585/938 [=================>............] - ETA: 5s - loss: 0.5808 - acc: 0.8097
589/938 [=================>............] - ETA: 5s - loss: 0.5785 - acc: 0.8105
593/938 [=================>............] - ETA: 4s - loss: 0.5758 - acc: 0.8114
597/938 [==================>...........] - ETA: 4s - loss: 0.5736 - acc: 0.8123
601/938 [==================>...........] - ETA: 4s - loss: 0.5711 - acc: 0.8132
605/938 [==================>...........] - ETA: 4s - loss: 0.5690 - acc: 0.8140
609/938 [==================>...........] - ETA: 4s - loss: 0.5672 - acc: 0.8147
613/938 [==================>...........] - ETA: 4s - loss: 0.5647 - acc: 0.8155
617/938 [==================>...........] - ETA: 4s - loss: 0.5629 - acc: 0.8161
621/938 [==================>...........] - ETA: 4s - loss: 0.5612 - acc: 0.8167
625/938 [==================>...........] - ETA: 4s - loss: 0.5592 - acc: 0.8174
629/938 [===================>..........] - ETA: 4s - loss: 0.5572 - acc: 0.8180
633/938 [===================>..........] - ETA: 4s - loss: 0.5552 - acc: 0.8187
637/938 [===================>..........] - ETA: 4s - loss: 0.5533 - acc: 0.8193
641/938 [===================>..........] - ETA: 4s - loss: 0.5508 - acc: 0.8202
645/938 [===================>..........] - ETA: 4s - loss: 0.5489 - acc: 0.8208
649/938 [===================>..........] - ETA: 4s - loss: 0.5470 - acc: 0.8214
653/938 [===================>..........] - ETA: 4s - loss: 0.5453 - acc: 0.8220
657/938 [====================>.........] - ETA: 4s - loss: 0.5436 - acc: 0.8226
661/938 [====================>.........] - ETA: 3s - loss: 0.5422 - acc: 0.8232
665/938 [====================>.........] - ETA: 3s - loss: 0.5404 - acc: 0.8237
669/938 [====================>.........] - ETA: 3s - loss: 0.5392 - acc: 0.8241
673/938 [====================>.........] - ETA: 3s - loss: 0.5371 - acc: 0.8248
677/938 [====================>.........] - ETA: 3s - loss: 0.5354 - acc: 0.8255
681/938 [====================>.........] - ETA: 3s - loss: 0.5333 - acc: 0.8263
