--- --- --- --- Rozmiar obiektu modelu:711496 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 12:27 - loss: 2.3140 - acc: 0.0625
   8/1875 [..............................] - ETA: 1:45 - loss: 2.2970 - acc: 0.0898 
  15/1875 [..............................] - ETA: 1:02 - loss: 2.2783 - acc: 0.1187
  22/1875 [..............................] - ETA: 46s - loss: 2.2610 - acc: 0.1435 
  29/1875 [..............................] - ETA: 38s - loss: 2.2286 - acc: 0.1595
  36/1875 [..............................] - ETA: 33s - loss: 2.1975 - acc: 0.1884
  43/1875 [..............................] - ETA: 30s - loss: 2.1573 - acc: 0.2108
  50/1875 [..............................] - ETA: 27s - loss: 2.1125 - acc: 0.2313
  57/1875 [..............................] - ETA: 25s - loss: 2.0573 - acc: 0.2599
  65/1875 [>.............................] - ETA: 24s - loss: 1.9987 - acc: 0.2885
  72/1875 [>.............................] - ETA: 23s - loss: 1.9483 - acc: 0.3099
  79/1875 [>.............................] - ETA: 22s - loss: 1.8975 - acc: 0.3354
  86/1875 [>.............................] - ETA: 21s - loss: 1.8582 - acc: 0.3499
  94/1875 [>.............................] - ETA: 20s - loss: 1.8087 - acc: 0.3737
 101/1875 [>.............................] - ETA: 19s - loss: 1.7737 - acc: 0.3889
 108/1875 [>.............................] - ETA: 19s - loss: 1.7430 - acc: 0.4025
 115/1875 [>.............................] - ETA: 18s - loss: 1.7125 - acc: 0.4158
 121/1875 [>.............................] - ETA: 18s - loss: 1.6869 - acc: 0.4261
 128/1875 [=>............................] - ETA: 18s - loss: 1.6591 - acc: 0.4373
 135/1875 [=>............................] - ETA: 18s - loss: 1.6283 - acc: 0.4495
 142/1875 [=>............................] - ETA: 17s - loss: 1.5990 - acc: 0.4591
 149/1875 [=>............................] - ETA: 17s - loss: 1.5732 - acc: 0.4698
 156/1875 [=>............................] - ETA: 17s - loss: 1.5448 - acc: 0.4804
 163/1875 [=>............................] - ETA: 17s - loss: 1.5229 - acc: 0.4889
 170/1875 [=>............................] - ETA: 16s - loss: 1.4958 - acc: 0.4971
 177/1875 [=>............................] - ETA: 16s - loss: 1.4687 - acc: 0.5079
 184/1875 [=>............................] - ETA: 16s - loss: 1.4421 - acc: 0.5185
