--- --- --- --- Rozmiar obiektu modelu:711376 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 5:39 - loss: 2.2944 - acc: 0.1875
   8/1875 [..............................] - ETA: 54s - loss: 2.2758 - acc: 0.1914 
  16/1875 [..............................] - ETA: 33s - loss: 2.2753 - acc: 0.2344
  24/1875 [..............................] - ETA: 26s - loss: 2.2709 - acc: 0.2383
  31/1875 [..............................] - ETA: 23s - loss: 2.2667 - acc: 0.2389
  39/1875 [..............................] - ETA: 21s - loss: 2.2599 - acc: 0.2428
  47/1875 [..............................] - ETA: 19s - loss: 2.2542 - acc: 0.2520
  54/1875 [..............................] - ETA: 18s - loss: 2.2494 - acc: 0.2593
  61/1875 [..............................] - ETA: 18s - loss: 2.2446 - acc: 0.2608
  69/1875 [>.............................] - ETA: 17s - loss: 2.2375 - acc: 0.2654
  77/1875 [>.............................] - ETA: 16s - loss: 2.2299 - acc: 0.2752
  85/1875 [>.............................] - ETA: 16s - loss: 2.2229 - acc: 0.2831
  93/1875 [>.............................] - ETA: 15s - loss: 2.2151 - acc: 0.2903
 101/1875 [>.............................] - ETA: 15s - loss: 2.2076 - acc: 0.2989
 108/1875 [>.............................] - ETA: 15s - loss: 2.1973 - acc: 0.3090
 115/1875 [>.............................] - ETA: 15s - loss: 2.1919 - acc: 0.3136
 122/1875 [>.............................] - ETA: 15s - loss: 2.1862 - acc: 0.3184
 129/1875 [=>............................] - ETA: 14s - loss: 2.1804 - acc: 0.3222
 136/1875 [=>............................] - ETA: 14s - loss: 2.1748 - acc: 0.3267
 143/1875 [=>............................] - ETA: 14s - loss: 2.1702 - acc: 0.3289
 150/1875 [=>............................] - ETA: 14s - loss: 2.1640 - acc: 0.3333
 157/1875 [=>............................] - ETA: 14s - loss: 2.1575 - acc: 0.3374
 164/1875 [=>............................] - ETA: 14s - loss: 2.1525 - acc: 0.3409
 171/1875 [=>............................] - ETA: 14s - loss: 2.1459 - acc: 0.3469
 178/1875 [=>............................] - ETA: 14s - loss: 2.1400 - acc: 0.3506
 185/1875 [=>............................] - ETA: 13s - loss: 2.1324 - acc: 0.3566
