--- --- --- --- Rozmiar obiektu modelu:711568 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 8:57 - loss: 2.2843 - acc: 0.1250
   8/1875 [..............................] - ETA: 1:19 - loss: 2.2651 - acc: 0.1680
  15/1875 [..............................] - ETA: 48s - loss: 2.2271 - acc: 0.1792 
  22/1875 [..............................] - ETA: 37s - loss: 2.1963 - acc: 0.2003
  30/1875 [..............................] - ETA: 30s - loss: 2.1563 - acc: 0.2188
  37/1875 [..............................] - ETA: 27s - loss: 2.1148 - acc: 0.2264
  44/1875 [..............................] - ETA: 25s - loss: 2.0696 - acc: 0.2457
  51/1875 [..............................] - ETA: 23s - loss: 2.0173 - acc: 0.2653
  58/1875 [..............................] - ETA: 22s - loss: 1.9628 - acc: 0.2926
  65/1875 [>.............................] - ETA: 20s - loss: 1.9341 - acc: 0.3063
  72/1875 [>.............................] - ETA: 20s - loss: 1.9021 - acc: 0.3242
  79/1875 [>.............................] - ETA: 19s - loss: 1.8602 - acc: 0.3465
  87/1875 [>.............................] - ETA: 18s - loss: 1.8115 - acc: 0.3660
  95/1875 [>.............................] - ETA: 18s - loss: 1.7640 - acc: 0.3868
 102/1875 [>.............................] - ETA: 17s - loss: 1.7391 - acc: 0.3980
 109/1875 [>.............................] - ETA: 17s - loss: 1.7082 - acc: 0.4100
 116/1875 [>.............................] - ETA: 17s - loss: 1.6851 - acc: 0.4192
 123/1875 [>.............................] - ETA: 16s - loss: 1.6562 - acc: 0.4301
 130/1875 [=>............................] - ETA: 16s - loss: 1.6330 - acc: 0.4394
 137/1875 [=>............................] - ETA: 16s - loss: 1.6115 - acc: 0.4484
 144/1875 [=>............................] - ETA: 16s - loss: 1.5865 - acc: 0.4575
 151/1875 [=>............................] - ETA: 16s - loss: 1.5602 - acc: 0.4669
 158/1875 [=>............................] - ETA: 15s - loss: 1.5354 - acc: 0.4769
 165/1875 [=>............................] - ETA: 15s - loss: 1.5090 - acc: 0.4866
 172/1875 [=>............................] - ETA: 15s - loss: 1.4912 - acc: 0.4924
 177/1875 [=>............................] - ETA: 15s - loss: 1.4772 - acc: 0.4975
 184/1875 [=>............................] - ETA: 15s - loss: 1.4534 - acc: 0.5070
 191/1875 [==>...........................] - ETA: 15s - loss: 1.4367 - acc: 0.5142
 197/1875 [==>...........................] - ETA: 15s - loss: 1.4219 - acc: 0.5198
 204/1875 [==>...........................] - ETA: 15s - loss: 1.4054 - acc: 0.5265
 210/1875 [==>...........................] - ETA: 14s - loss: 1.3910 - acc: 0.5330
 215/1875 [==>...........................] - ETA: 15s - loss: 1.3803 - acc: 0.5374
 221/1875 [==>...........................] - ETA: 14s - loss: 1.3638 - acc: 0.5434
 228/1875 [==>...........................] - ETA: 14s - loss: 1.3450 - acc: 0.5500
 235/1875 [==>...........................] - ETA: 14s - loss: 1.3298 - acc: 0.5568
 241/1875 [==>...........................] - ETA: 14s - loss: 1.3133 - acc: 0.5624
 248/1875 [==>...........................] - ETA: 14s - loss: 1.2974 - acc: 0.5680
 254/1875 [===>..........................] - ETA: 14s - loss: 1.2869 - acc: 0.5714
 260/1875 [===>..........................] - ETA: 14s - loss: 1.2808 - acc: 0.5728
 266/1875 [===>..........................] - ETA: 14s - loss: 1.2666 - acc: 0.5786
 272/1875 [===>..........................] - ETA: 14s - loss: 1.2557 - acc: 0.5833
 279/1875 [===>..........................] - ETA: 14s - loss: 1.2451 - acc: 0.5887
 285/1875 [===>..........................] - ETA: 14s - loss: 1.2368 - acc: 0.5914
 291/1875 [===>..........................] - ETA: 14s - loss: 1.2285 - acc: 0.5947
 298/1875 [===>..........................] - ETA: 14s - loss: 1.2182 - acc: 0.5984
 304/1875 [===>..........................] - ETA: 13s - loss: 1.2080 - acc: 0.6025
 310/1875 [===>..........................] - ETA: 13s - loss: 1.1972 - acc: 0.6060
 316/1875 [====>.........................] - ETA: 13s - loss: 1.1881 - acc: 0.6087
 323/1875 [====>.........................] - ETA: 13s - loss: 1.1779 - acc: 0.6125
 329/1875 [====>.........................] - ETA: 13s - loss: 1.1670 - acc: 0.6166
 335/1875 [====>.........................] - ETA: 13s - loss: 1.1570 - acc: 0.6198
 342/1875 [====>.........................] - ETA: 13s - loss: 1.1447 - acc: 0.6245
 348/1875 [====>.........................] - ETA: 13s - loss: 1.1349 - acc: 0.6281
 355/1875 [====>.........................] - ETA: 13s - loss: 1.1263 - acc: 0.6316
 362/1875 [====>.........................] - ETA: 13s - loss: 1.1158 - acc: 0.6354
 368/1875 [====>.........................] - ETA: 13s - loss: 1.1068 - acc: 0.6385
 375/1875 [=====>........................] - ETA: 13s - loss: 1.0977 - acc: 0.6414
 381/1875 [=====>........................] - ETA: 13s - loss: 1.0909 - acc: 0.6440
 388/1875 [=====>........................] - ETA: 13s - loss: 1.0815 - acc: 0.6469
 395/1875 [=====>........................] - ETA: 13s - loss: 1.0717 - acc: 0.6502
 402/1875 [=====>........................] - ETA: 12s - loss: 1.0630 - acc: 0.6535
 409/1875 [=====>........................] - ETA: 12s - loss: 1.0540 - acc: 0.6566
 416/1875 [=====>........................] - ETA: 12s - loss: 1.0459 - acc: 0.6593
 422/1875 [=====>........................] - ETA: 12s - loss: 1.0384 - acc: 0.6618
 429/1875 [=====>........................] - ETA: 12s - loss: 1.0305 - acc: 0.6646
 435/1875 [=====>........................] - ETA: 12s - loss: 1.0242 - acc: 0.6670
 442/1875 [======>.......................] - ETA: 12s - loss: 1.0180 - acc: 0.6691
 448/1875 [======>.......................] - ETA: 12s - loss: 1.0106 - acc: 0.6709
 455/1875 [======>.......................] - ETA: 12s - loss: 1.0016 - acc: 0.6742
 462/1875 [======>.......................] - ETA: 12s - loss: 0.9941 - acc: 0.6765
 469/1875 [======>.......................] - ETA: 12s - loss: 0.9864 - acc: 0.6790
 476/1875 [======>.......................] - ETA: 12s - loss: 0.9793 - acc: 0.6816
 482/1875 [======>.......................] - ETA: 12s - loss: 0.9721 - acc: 0.6839
 488/1875 [======>.......................] - ETA: 12s - loss: 0.9662 - acc: 0.6862
 494/1875 [======>.......................] - ETA: 11s - loss: 0.9608 - acc: 0.6880
 500/1875 [=======>......................] - ETA: 11s - loss: 0.9538 - acc: 0.6904
 507/1875 [=======>......................] - ETA: 11s - loss: 0.9472 - acc: 0.6928
 513/1875 [=======>......................] - ETA: 11s - loss: 0.9410 - acc: 0.6946
 519/1875 [=======>......................] - ETA: 11s - loss: 0.9365 - acc: 0.6961
 525/1875 [=======>......................] - ETA: 11s - loss: 0.9304 - acc: 0.6982
 532/1875 [=======>......................] - ETA: 11s - loss: 0.9249 - acc: 0.7001
 539/1875 [=======>......................] - ETA: 11s - loss: 0.9190 - acc: 0.7021
 546/1875 [=======>......................] - ETA: 11s - loss: 0.9136 - acc: 0.7040
 553/1875 [=======>......................] - ETA: 11s - loss: 0.9079 - acc: 0.7059
 560/1875 [=======>......................] - ETA: 11s - loss: 0.9014 - acc: 0.7081
 567/1875 [========>.....................] - ETA: 11s - loss: 0.8964 - acc: 0.7100
 574/1875 [========>.....................] - ETA: 11s - loss: 0.8902 - acc: 0.7116
 580/1875 [========>.....................] - ETA: 11s - loss: 0.8855 - acc: 0.7133
 586/1875 [========>.....................] - ETA: 11s - loss: 0.8806 - acc: 0.7150
 590/1875 [========>.....................] - ETA: 11s - loss: 0.8782 - acc: 0.7159
 594/1875 [========>.....................] - ETA: 11s - loss: 0.8750 - acc: 0.7170
 599/1875 [========>.....................] - ETA: 11s - loss: 0.8700 - acc: 0.7187
 605/1875 [========>.....................] - ETA: 11s - loss: 0.8660 - acc: 0.7199
 610/1875 [========>.....................] - ETA: 11s - loss: 0.8627 - acc: 0.7211
 614/1875 [========>.....................] - ETA: 11s - loss: 0.8590 - acc: 0.7223
 615/1875 [========>.....................] - ETA: 11s - loss: 0.8582 - acc: 0.7225
 619/1875 [========>.....................] - ETA: 11s - loss: 0.8550 - acc: 0.7234
 623/1875 [========>.....................] - ETA: 11s - loss: 0.8523 - acc: 0.7242
 628/1875 [=========>....................] - ETA: 11s - loss: 0.8492 - acc: 0.7254
 633/1875 [=========>....................] - ETA: 11s - loss: 0.8452 - acc: 0.7266
 638/1875 [=========>....................] - ETA: 11s - loss: 0.8413 - acc: 0.7279
 644/1875 [=========>....................] - ETA: 11s - loss: 0.8372 - acc: 0.7294
 651/1875 [=========>....................] - ETA: 11s - loss: 0.8322 - acc: 0.7312
