--- --- --- --- Rozmiar obiektu modelu:711456 bajtow --- --- --- ---
Epoch 1/18

  1/938 [..............................] - ETA: 16:18 - loss: 2.3118 - acc: 0.0938
  4/938 [..............................] - ETA: 4:18 - loss: 2.3086 - acc: 0.1016 
  8/938 [..............................] - ETA: 2:14 - loss: 2.2901 - acc: 0.1602
 13/938 [..............................] - ETA: 1:27 - loss: 2.2788 - acc: 0.1671
 17/938 [..............................] - ETA: 1:09 - loss: 2.2653 - acc: 0.1903
 21/938 [..............................] - ETA: 58s - loss: 2.2522 - acc: 0.2061 
 26/938 [..............................] - ETA: 48s - loss: 2.2379 - acc: 0.2332
 30/938 [..............................] - ETA: 43s - loss: 2.2235 - acc: 0.2490
 35/938 [>.............................] - ETA: 38s - loss: 2.2008 - acc: 0.2692
 40/938 [>.............................] - ETA: 34s - loss: 2.1696 - acc: 0.3023
 45/938 [>.............................] - ETA: 31s - loss: 2.1310 - acc: 0.3243
 50/938 [>.............................] - ETA: 29s - loss: 2.0984 - acc: 0.3341
 54/938 [>.............................] - ETA: 28s - loss: 2.0676 - acc: 0.3469
 58/938 [>.............................] - ETA: 27s - loss: 2.0264 - acc: 0.3629
 62/938 [>.............................] - ETA: 26s - loss: 1.9862 - acc: 0.3785
 66/938 [=>............................] - ETA: 25s - loss: 1.9498 - acc: 0.3932
 71/938 [=>............................] - ETA: 24s - loss: 1.9051 - acc: 0.4096
 75/938 [=>............................] - ETA: 23s - loss: 1.8681 - acc: 0.4217
 79/938 [=>............................] - ETA: 22s - loss: 1.8369 - acc: 0.4312
 83/938 [=>............................] - ETA: 21s - loss: 1.8032 - acc: 0.4413
 87/938 [=>............................] - ETA: 21s - loss: 1.7718 - acc: 0.4503
 91/938 [=>............................] - ETA: 20s - loss: 1.7385 - acc: 0.4598
 95/938 [==>...........................] - ETA: 20s - loss: 1.7055 - acc: 0.4706
 99/938 [==>...........................] - ETA: 19s - loss: 1.6726 - acc: 0.4804
103/938 [==>...........................] - ETA: 19s - loss: 1.6398 - acc: 0.4903
107/938 [==>...........................] - ETA: 19s - loss: 1.6107 - acc: 0.4980
112/938 [==>...........................] - ETA: 18s - loss: 1.5717 - acc: 0.5088
116/938 [==>...........................] - ETA: 18s - loss: 1.5469 - acc: 0.5164
120/938 [==>...........................] - ETA: 17s - loss: 1.5195 - acc: 0.5238
124/938 [==>...........................] - ETA: 17s - loss: 1.4971 - acc: 0.5300
128/938 [===>..........................] - ETA: 17s - loss: 1.4728 - acc: 0.5376
132/938 [===>..........................] - ETA: 17s - loss: 1.4487 - acc: 0.5454
136/938 [===>..........................] - ETA: 16s - loss: 1.4266 - acc: 0.5524
140/938 [===>..........................] - ETA: 16s - loss: 1.4055 - acc: 0.5595
144/938 [===>..........................] - ETA: 16s - loss: 1.3853 - acc: 0.5655
148/938 [===>..........................] - ETA: 16s - loss: 1.3674 - acc: 0.5708
152/938 [===>..........................] - ETA: 15s - loss: 1.3508 - acc: 0.5767
156/938 [===>..........................] - ETA: 15s - loss: 1.3335 - acc: 0.5822
160/938 [====>.........................] - ETA: 15s - loss: 1.3152 - acc: 0.5882
164/938 [====>.........................] - ETA: 15s - loss: 1.2965 - acc: 0.5943
168/938 [====>.........................] - ETA: 15s - loss: 1.2788 - acc: 0.6003
172/938 [====>.........................] - ETA: 14s - loss: 1.2636 - acc: 0.6050
176/938 [====>.........................] - ETA: 14s - loss: 1.2470 - acc: 0.6107
180/938 [====>.........................] - ETA: 14s - loss: 1.2330 - acc: 0.6157
184/938 [====>.........................] - ETA: 14s - loss: 1.2210 - acc: 0.6201
188/938 [=====>........................] - ETA: 14s - loss: 1.2074 - acc: 0.6245
192/938 [=====>........................] - ETA: 14s - loss: 1.1926 - acc: 0.6291
196/938 [=====>........................] - ETA: 13s - loss: 1.1810 - acc: 0.6328
200/938 [=====>........................] - ETA: 13s - loss: 1.1701 - acc: 0.6356
204/938 [=====>........................] - ETA: 13s - loss: 1.1584 - acc: 0.6391
208/938 [=====>........................] - ETA: 13s - loss: 1.1455 - acc: 0.6431
212/938 [=====>........................] - ETA: 13s - loss: 1.1335 - acc: 0.6472
216/938 [=====>........................] - ETA: 13s - loss: 1.1214 - acc: 0.6509
220/938 [======>.......................] - ETA: 13s - loss: 1.1110 - acc: 0.6540
224/938 [======>.......................] - ETA: 12s - loss: 1.0994 - acc: 0.6576
228/938 [======>.......................] - ETA: 12s - loss: 1.0888 - acc: 0.6611
232/938 [======>.......................] - ETA: 12s - loss: 1.0779 - acc: 0.6643
236/938 [======>.......................] - ETA: 12s - loss: 1.0673 - acc: 0.6679
240/938 [======>.......................] - ETA: 12s - loss: 1.0562 - acc: 0.6713
244/938 [======>.......................] - ETA: 12s - loss: 1.0487 - acc: 0.6734
248/938 [======>.......................] - ETA: 12s - loss: 1.0408 - acc: 0.6759
252/938 [=======>......................] - ETA: 12s - loss: 1.0322 - acc: 0.6789
256/938 [=======>......................] - ETA: 12s - loss: 1.0232 - acc: 0.6816
260/938 [=======>......................] - ETA: 11s - loss: 1.0141 - acc: 0.6847
264/938 [=======>......................] - ETA: 11s - loss: 1.0060 - acc: 0.6872
268/938 [=======>......................] - ETA: 11s - loss: 0.9978 - acc: 0.6897
272/938 [=======>......................] - ETA: 11s - loss: 0.9904 - acc: 0.6924
